2026-07-22T04:03:23.5651760Z Proceeding with IAM user credentials
2026-07-22T04:03:23.5778403Z ##[group]Run set -euo pipefail
2026-07-22T04:03:23.5779109Z [36;1mset -euo pipefail[0m
2026-07-22T04:03:23.5912339Z   AWS_ACCESS_KEY_ID: ***
2026-07-22T04:03:23.5912655Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-22T04:03:23.5912912Z   AWS_MAX_ATTEMPTS: 1
2026-07-22T04:03:23.5913180Z   TARGET_SHA: 246daecb3960518fb59bb69c6891989d50fb7308
2026-07-22T04:03:23.5913468Z ##[endgroup]
2026-07-22T04:03:28.1916248Z 
2026-07-22T04:03:28.2612471Z aws: [ERROR]: An error occurred (NotFoundException) when calling the GetResources operation (reached max retries: 0): Invalid API identifier specified 735707987003:7nz8g8unyd
2026-07-22T04:03:28.2613275Z None
2026-07-22T04:03:28.2624364Z ##[error]Process completed with exit code 254.
2026-07-22T04:03:28.2731175Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-22T04:03:28.2732116Z Post job cleanup.
2026-07-22T04:03:28.3679317Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-22T04:03:28.3681149Z Post job cleanup.
2026-07-22T04:03:28.4367561Z [command]/usr/bin/git version
2026-07-22T04:03:28.4397912Z git version 2.54.0
2026-07-22T04:03:28.4425784Z Temporarily overriding HOME='/home/runner/work/_temp/e55a18ba-001d-4fb8-b2f7-bf68088e9a08' before making global git config changes
2026-07-22T04:03:28.4426887Z Adding repository directory to the temporary git global config as a safe directory
2026-07-22T04:03:28.4429725Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/parlay-platform/parlay-platform
2026-07-22T04:03:28.4652949Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-07-22T04:03:28.4693909Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-07-22T04:03:28.4956654Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-22T04:03:28.4983650Z http.https://github.com/.extraheader
2026-07-22T04:03:28.4994658Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-07-22T04:03:28.5042932Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-07-22T04:03:28.5291172Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-07-22T04:03:28.5326957Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-07-22T04:03:28.5662784Z Cleaning up orphan processes
2026-07-22T04:03:28.5918670Z ##[warning]Node.js 20 is deprecated. The following actions target Node.js 20 but are being forced to run on Node.js 24: actions/checkout@v4, aws-actions/configure-aws-credentials@v4. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
